DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1606556556.889184 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ntpath.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1606556557.0263636 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pkgutil.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1606556556.7680175 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/getpass.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1606556565.0882387 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1606556565.092435 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1606556556.7617724 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,314 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/cp437.py first seen with mtime 1601661529.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1606556556.8712318 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lzma.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/aliases.py first seen with mtime 1601661529.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1606556557.0185103 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1606556556.8083806 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1606556556.870236 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1606556553.666248 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1606556557.011228 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bz2.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1606556556.7744408 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/fnmatch.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1606556556.798609 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1606556556.7977257 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,315 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/markupsafe/_compat.py first seen with mtime 1606556567.7188509 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/inspect.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1606556556.8850484 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1606556556.904134 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/exceptions.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1606556610.490201 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/errors.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1606556610.4830344 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/DCR/django-boilerplate/your_project/urls.py first seen with mtime 1606556746.7521923 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/shlex.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1606556556.9493384 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1606556555.5396743 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1606556556.768964 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,316 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1606556556.8967981 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1606556557.0270479 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/hashlib.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/socket.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1606556610.4985576 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/copyreg.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1606556556.766464 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/abc.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1606556556.9556208 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/__init__.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1606556557.012143 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1606556556.9063327 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/server.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1606556556.8953507 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1606556610.499742 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1606556557.0137513 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1606556557.0104694 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,317 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/errorcodes.py first seen with mtime 1606557049.9726887 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1606556556.995606 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1606556556.9894245 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/dotenv/__init__.py first seen with mtime 1606556960.9061604 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1606556556.8866155 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_collections_abc.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1606556556.9609096 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1606556553.6628597 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Users/abhijeetpustake/DCR/django-boilerplate/your_project/__init__.py first seen with mtime 1606556731.0130498 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1601661529.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1606556610.4977226 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1606556556.837292 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1606556565.0803218 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1606556556.7756455 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/secrets.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pickle.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1606556556.9964135 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1606556557.0203693 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1606556556.789658 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1606556556.7864156 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1604079112.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1606556555.5373356 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1606556555.540083 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1606556556.999867 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1606556556.9933567 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/__init__.py first seen with mtime 1606556959.81214 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/errors.py first seen with mtime 1601661536.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1606556556.9904995 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1606556610.4874098 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/_compat.py first seen with mtime 1606556565.081031 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1606556556.9010856 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1606556556.2008598 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1606556554.3749642 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1606556556.7819402 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/utils.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1606556554.3865106 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1606556556.9510062 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1606556556.8301258 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1606556556.7587306 autoreload 7518 4528500224
